INFO 2024-09-26 20:17:22,249 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727355709.793996
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1727355707.4576025
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\debug.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1727355709.3409226
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1727355709.481429
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1727355709.53966
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727355691.321001
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1727355703.6918764
DEBUG 2024-09-26 20:17:23,121 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1727355695.5228
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1727355709.8252418
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727355709.1408067
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\utils.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\locks.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1727355709.7158742
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1727355706.324288
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1727355709.1408067
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1727355709.2783763
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1727355732.7325785
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1727355695.55405
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1727355709.0418782
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\admin.py first seen with mtime 1727345246.2743807
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727355709.1742923
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727355709.024066
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727355703.6918764
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1727355709.024066
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727355709.5084002
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1727355695.55405
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727355709.557373
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\apps\config.py first seen with mtime 1727355700.0540478
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1727355709.7158742
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1727355733.1409054
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\asgiref\local.py first seen with mtime 1727355696.3074665
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\version.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1727355695.5071769
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727355709.7627475
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1727355707.4576025
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727355709.0454404
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727355708.992095
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1727355708.979105
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory_management\__init__.py first seen with mtime 1727345215.443387
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\signing.py first seen with mtime 1727355709.008125
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1727355732.9065466
DEBUG 2024-09-26 20:17:23,136 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727355700.9793773
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1727355709.32423
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727355702.5939255
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727355709.5240264
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1727355709.0573287
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727355709.809619
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1727355695.55405
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1727355736.3080978
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727355709.465527
DEBUG 2024-09-26 20:17:23,152 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1727355709.7002509
DEBUG 2024-09-26 20:17:23,155 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,157 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1727355709.903363
DEBUG 2024-09-26 20:17:23,157 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1727355733.1096573
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1727355709.4487467
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1727355735.6576695
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1727355709.8721137
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1727355708.3573544
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1727355708.3573544
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1727355732.7169554
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\text.py first seen with mtime 1727355709.8564897
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727355708.9811027
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1727355691.3053775
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1727355709.32423
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1727355736.4575968
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1727355703.6918764
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\__init__.py first seen with mtime 1727355700.0470514
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1727355709.0740323
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727355709.903363
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1727355732.6700873
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1727355695.55405
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory\apps.py first seen with mtime 1727345246.2900045
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727355703.0804312
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1727355702.609549
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1727355691.289754
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\inventory_management\inventory_management\settings.py first seen with mtime 1727362022.927595
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\http.py first seen with mtime 1727355709.840866
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1727355703.0960565
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1712042000.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1727355709.840866
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1727355709.8721137
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1727355703.6606283
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1727355709.8877382
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727355733.1252818
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1727355709.107536
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1727355709.7471216
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1712041974.0
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727355703.6762524
DEBUG 2024-09-26 20:17:23,158 autoreload File C:\Users\S A N T O S H\Documents\project\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1727355709.257499
